お客様情報カルテ,,,,,,,,
,,,,,,,,
フリガナ,,,,,,,,
法人名,,,,,,,,
フリガナ,,,,,,,,
代表者名,,,,,,,,
メールアドレス,,,,,,電話番号,,
業種,,,,,年商,,,決算月
SNS情報,,,,,,,,
LP,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
スケジュール管理表,,,,,,,,
議事録,,,お客様カルテ_〇〇様_Ver1.1.xlsx,,,,,
本部マニュアル,,,,,,,,
UTAGEログイン情報,,,,,,,,
LINE公式ログイン情報,,,,,,,,
顧客アンケートURL（顧客用）,,,,,,,,
顧客アンケートURL（管理用）,,,,,,,,
提案書1（Canva),,,,,,,,
提案書2（Canva),,,,,,,,
商談動画（URL）,,,,,,,,
商談動画（URL）,,,,,,,,
商談動画（URL）,,,,,,,,
商談動画（URL）,,,,,,,,
商談動画（URL）,,,,,,,,
商談動画（URL）,,,,,,,,
顧客インタビュー動画（URL),,,,,,,,
顧客インタビュー動画（URL),,,,,,,,
顧客インタビュー動画（URL),,,,,,,,
顧客インタビュー動画（URL),,,,,,,,
,,,,,,,,
■セールス用資料,,,,,,,,
事例集（営業資料）,,,https://,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
■経営者向けプログラム 顧客インタビュー動画,,,,,,,,
〇〇様 顧客インタビュー,,,https://,,,,,
〇〇様 顧客インタビュー,,,https://,,,,,
〇〇様 顧客インタビュー,,,https://,,,,,
